2019-08-28T00:00:00+00:00,home-telemetry,device1,20,40
2019-08-28T18:00:00+00:00,home-telemetry,device1,14,87
2019-08-28T18:01:00+00:00,home-telemetry,device1,14,87
2019-08-28T18:02:00+00:00,home-telemetry,device1,13,88
2019-08-28T18:03:00+00:00,home-telemetry,device1,13,86
2019-08-28T18:04:00+00:00,home-telemetry,device1,13,88
2019-08-28T18:05:00+00:00,home-telemetry,device1,14,90
2019-08-28T18:06:00+00:00,home-telemetry,device1,15,91
2019-08-28T18:07:00+00:00,home-telemetry,device1,15,92
2019-08-28T18:08:00+00:00,home-telemetry,device1,14,93
2019-08-28T18:09:00+00:00,home-telemetry,device1,13,93
2019-08-28T18:10:00+00:00,home-telemetry,device1,13,91
2019-08-28T18:11:00+00:00,home-telemetry,device1,12,92
2019-08-28T18:12:00+00:00,home-telemetry,device1,13,92
2019-08-28T18:13:00+00:00,home-telemetry,device1,13,93
2019-08-28T18:14:00+00:00,home-telemetry,device1,12,93
2019-08-28T18:15:00+00:00,home-telemetry,device1,11,95
2019-08-28T18:16:00+00:00,home-telemetry,device1,12,97
2019-08-28T18:17:00+00:00,home-telemetry,device1,12,99
2019-08-28T18:18:00+00:00,home-telemetry,device1,13,98
2019-08-28T18:19:00+00:00,home-telemetry,device1,12,96
2019-08-28T18:20:00+00:00,home-telemetry,device1,12,97
2019-08-28T18:21:00+00:00,home-telemetry,device1,13,95
2019-08-28T18:22:00+00:00,home-telemetry,device1,14,94
2019-08-28T18:23:00+00:00,home-telemetry,device1,15,94
2019-08-28T18:24:00+00:00,home-telemetry,device1,14,93
2019-08-28T18:25:00+00:00,home-telemetry,device1,13,94
2019-08-28T18:26:00+00:00,home-telemetry,device1,14,92
2019-08-28T18:27:00+00:00,home-telemetry,device1,13,92
2019-08-28T18:28:00+00:00,home-telemetry,device1,14,94
2019-08-28T18:29:00+00:00,home-telemetry,device1,13,95
2019-08-28T18:30:00+00:00,home-telemetry,device1,14,95
2019-08-28T18:31:00+00:00,home-telemetry,device1,13,93
2019-08-28T18:32:00+00:00,home-telemetry,device1,14,91
2019-08-28T18:33:00+00:00,home-telemetry,device1,13,90
2019-08-28T18:34:00+00:00,home-telemetry,device1,14,89
2019-08-28T18:35:00+00:00,home-telemetry,device1,15,91
2019-08-28T18:36:00+00:00,home-telemetry,device1,14,89
2019-08-28T18:37:00+00:00,home-telemetry,device1,14,91
2019-08-28T18:38:00+00:00,home-telemetry,device1,15,92
2019-08-28T18:39:00+00:00,home-telemetry,device1,16,92
2019-08-28T18:40:00+00:00,home-telemetry,device1,17,92
2019-08-28T18:41:00+00:00,home-telemetry,device1,18,91
2019-08-28T18:42:00+00:00,home-telemetry,device1,18,90
2019-08-28T18:43:00+00:00,home-telemetry,device1,17,88
2019-08-28T18:44:00+00:00,home-telemetry,device1,16,87
2019-08-28T18:45:00+00:00,home-telemetry,device1,17,85
2019-08-28T18:46:00+00:00,home-telemetry,device1,18,85
2019-08-28T18:47:00+00:00,home-telemetry,device1,19,86
2019-08-28T18:48:00+00:00,home-telemetry,device1,20,85
2019-08-28T18:49:00+00:00,home-telemetry,device1,19,87
2019-08-28T18:50:00+00:00,home-telemetry,device1,18,86
2019-08-28T18:51:00+00:00,home-telemetry,device1,17,86
2019-08-28T18:52:00+00:00,home-telemetry,device1,17,87
2019-08-28T18:53:00+00:00,home-telemetry,device1,16,88
2019-08-28T18:54:00+00:00,home-telemetry,device1,16,86
2019-08-28T18:55:00+00:00,home-telemetry,device1,16,88
2019-08-28T18:56:00+00:00,home-telemetry,device1,16,90
2019-08-28T18:57:00+00:00,home-telemetry,device1,17,91
2019-08-28T18:58:00+00:00,home-telemetry,device1,18,93
2019-08-28T18:59:00+00:00,home-telemetry,device1,17,95
2019-08-28T19:00:00+00:00,home-telemetry,device1,18,95
2019-08-28T19:01:00+00:00,home-telemetry,device1,18,93
2019-08-28T19:02:00+00:00,home-telemetry,device1,17,95
2019-08-28T19:03:00+00:00,home-telemetry,device1,18,94
2019-08-28T19:04:00+00:00,home-telemetry,device1,18,96
2019-08-28T19:05:00+00:00,home-telemetry,device1,18,96
2019-08-28T19:06:00+00:00,home-telemetry,device1,17,95
2019-08-28T19:07:00+00:00,home-telemetry,device1,17,96
2019-08-28T19:08:00+00:00,home-telemetry,device1,17,96
2019-08-28T19:09:00+00:00,home-telemetry,device1,18,94
2019-08-28T19:10:00+00:00,home-telemetry,device1,18,94
2019-08-28T19:11:00+00:00,home-telemetry,device1,19,92
2019-08-28T19:12:00+00:00,home-telemetry,device1,18,92
2019-08-28T19:13:00+00:00,home-telemetry,device1,18,90
2019-08-28T19:14:00+00:00,home-telemetry,device1,18,88
2019-08-28T19:15:00+00:00,home-telemetry,device1,17,87
2019-08-28T19:16:00+00:00,home-telemetry,device1,17,85
2019-08-28T19:17:00+00:00,home-telemetry,device1,16,87
2019-08-28T19:18:00+00:00,home-telemetry,device1,17,85
2019-08-28T19:19:00+00:00,home-telemetry,device1,18,87
2019-08-28T19:20:00+00:00,home-telemetry,device1,18,85
2019-08-28T19:21:00+00:00,home-telemetry,device1,17,86
2019-08-28T19:22:00+00:00,home-telemetry,device1,17,88
2019-08-28T19:23:00+00:00,home-telemetry,device1,17,90
2019-08-28T19:24:00+00:00,home-telemetry,device1,18,88
2019-08-28T19:25:00+00:00,home-telemetry,device1,17,89
2019-08-28T19:26:00+00:00,home-telemetry,device1,16,88
2019-08-28T19:27:00+00:00,home-telemetry,device1,16,88
2019-08-28T19:28:00+00:00,home-telemetry,device1,15,88
2019-08-28T19:29:00+00:00,home-telemetry,device1,16,89
2019-08-28T19:30:00+00:00,home-telemetry,device1,15,90
2019-08-28T19:31:00+00:00,home-telemetry,device1,14,89
2019-08-28T19:32:00+00:00,home-telemetry,device1,13,91
2019-08-28T19:33:00+00:00,home-telemetry,device1,13,90
2019-08-28T19:34:00+00:00,home-telemetry,device1,13,89
2019-08-28T19:35:00+00:00,home-telemetry,device1,14,88
2019-08-28T19:36:00+00:00,home-telemetry,device1,15,89
2019-08-28T19:37:00+00:00,home-telemetry,device1,14,91
2019-08-28T19:38:00+00:00,home-telemetry,device1,14,92
2019-08-28T19:39:00+00:00,home-telemetry,device1,15,93
2019-08-28T19:40:00+00:00,home-telemetry,device1,15,92
2019-08-28T19:41:00+00:00,home-telemetry,device1,15,92
2019-08-28T19:42:00+00:00,home-telemetry,device1,16,94
2019-08-28T19:43:00+00:00,home-telemetry,device1,16,94
2019-08-28T19:44:00+00:00,home-telemetry,device1,16,92
2019-08-28T19:45:00+00:00,home-telemetry,device1,16,91
2019-08-28T19:46:00+00:00,home-telemetry,device1,17,90
2019-08-28T19:47:00+00:00,home-telemetry,device1,18,92
2019-08-28T19:48:00+00:00,home-telemetry,device1,18,94
2019-08-28T19:49:00+00:00,home-telemetry,device1,19,92
2019-08-28T19:50:00+00:00,home-telemetry,device1,18,92
2019-08-28T19:51:00+00:00,home-telemetry,device1,19,90
2019-08-28T19:52:00+00:00,home-telemetry,device1,19,91
2019-08-28T19:53:00+00:00,home-telemetry,device1,19,93
2019-08-28T19:54:00+00:00,home-telemetry,device1,20,92
2019-08-28T19:55:00+00:00,home-telemetry,device1,20,94
2019-08-28T19:56:00+00:00,home-telemetry,device1,21,95
2019-08-28T19:57:00+00:00,home-telemetry,device1,21,95
2019-08-28T19:58:00+00:00,home-telemetry,device1,22,96
2019-08-28T19:59:00+00:00,home-telemetry,device1,21,98
2019-08-28T20:00:00+00:00,home-telemetry,device1,21,98
2019-08-28T20:01:00+00:00,home-telemetry,device1,22,98
2019-08-28T20:02:00+00:00,home-telemetry,device1,21,96
2019-08-28T20:03:00+00:00,home-telemetry,device1,21,97
2019-08-28T20:04:00+00:00,home-telemetry,device1,22,95
2019-08-28T20:05:00+00:00,home-telemetry,device1,21,94
2019-08-28T20:06:00+00:00,home-telemetry,device1,22,94
2019-08-28T20:07:00+00:00,home-telemetry,device1,22,96
2019-08-28T20:08:00+00:00,home-telemetry,device1,22,95
2019-08-28T20:09:00+00:00,home-telemetry,device1,21,95
2019-08-28T20:10:00+00:00,home-telemetry,device1,22,93
2019-08-28T20:11:00+00:00,home-telemetry,device1,22,93
2019-08-28T20:12:00+00:00,home-telemetry,device1,23,91
2019-08-28T20:13:00+00:00,home-telemetry,device1,23,91
2019-08-28T20:14:00+00:00,home-telemetry,device1,24,91
2019-08-28T20:15:00+00:00,home-telemetry,device1,24,91
2019-08-28T20:16:00+00:00,home-telemetry,device1,24,93
2019-08-28T20:17:00+00:00,home-telemetry,device1,23,91
2019-08-28T20:18:00+00:00,home-telemetry,device1,23,89
2019-08-28T20:19:00+00:00,home-telemetry,device1,23,90
2019-08-28T20:20:00+00:00,home-telemetry,device1,24,92
2019-08-28T20:21:00+00:00,home-telemetry,device1,24,90
2019-08-28T20:22:00+00:00,home-telemetry,device1,23,89
2019-08-28T20:23:00+00:00,home-telemetry,device1,23,90
2019-08-28T20:24:00+00:00,home-telemetry,device1,23,88
2019-08-28T20:25:00+00:00,home-telemetry,device1,24,89
2019-08-28T20:26:00+00:00,home-telemetry,device1,23,89
2019-08-28T20:27:00+00:00,home-telemetry,device1,24,87
2019-08-28T20:28:00+00:00,home-telemetry,device1,23,87
2019-08-28T20:29:00+00:00,home-telemetry,device1,23,89
2019-08-28T20:30:00+00:00,home-telemetry,device1,23,89
2019-08-28T20:31:00+00:00,home-telemetry,device1,24,91
2019-08-28T20:32:00+00:00,home-telemetry,device1,25,93
2019-08-28T20:33:00+00:00,home-telemetry,device1,26,93
2019-08-28T20:34:00+00:00,home-telemetry,device1,25,95
2019-08-28T20:35:00+00:00,home-telemetry,device1,25,97
2019-08-28T20:36:00+00:00,home-telemetry,device1,25,96
2019-08-28T20:37:00+00:00,home-telemetry,device1,25,95
2019-08-28T20:38:00+00:00,home-telemetry,device1,25,97
2019-08-28T20:39:00+00:00,home-telemetry,device1,25,98
2019-08-28T20:40:00+00:00,home-telemetry,device1,24,98
2019-08-28T20:41:00+00:00,home-telemetry,device1,25,97
2019-08-28T20:42:00+00:00,home-telemetry,device1,24,96
2019-08-28T20:43:00+00:00,home-telemetry,device1,25,96
2019-08-28T20:44:00+00:00,home-telemetry,device1,25,94
2019-08-28T20:45:00+00:00,home-telemetry,device1,26,93
2019-08-28T20:46:00+00:00,home-telemetry,device1,25,92
2019-08-28T20:47:00+00:00,home-telemetry,device1,26,94
2019-08-28T20:48:00+00:00,home-telemetry,device1,26,94
2019-08-28T20:49:00+00:00,home-telemetry,device1,27,96
2019-08-28T20:50:00+00:00,home-telemetry,device1,28,98
2019-08-28T20:51:00+00:00,home-telemetry,device1,28,96
2019-08-28T20:52:00+00:00,home-telemetry,device1,28,94
2019-08-28T20:53:00+00:00,home-telemetry,device1,27,93
2019-08-28T20:54:00+00:00,home-telemetry,device1,26,94
2019-08-28T20:55:00+00:00,home-telemetry,device1,26,96
2019-08-28T20:56:00+00:00,home-telemetry,device1,27,94
2019-08-28T20:57:00+00:00,home-telemetry,device1,27,92
2019-08-28T20:58:00+00:00,home-telemetry,device1,27,91
2019-08-28T20:59:00+00:00,home-telemetry,device1,28,93
2019-08-28T21:00:00+00:00,home-telemetry,device1,27,92
2019-08-28T21:01:00+00:00,home-telemetry,device1,27,91
2019-08-28T21:02:00+00:00,home-telemetry,device1,27,92
2019-08-28T21:03:00+00:00,home-telemetry,device1,26,94
2019-08-28T21:04:00+00:00,home-telemetry,device1,26,93
2019-08-28T21:05:00+00:00,home-telemetry,device1,25,95
2019-08-28T21:06:00+00:00,home-telemetry,device1,25,94
2019-08-28T21:07:00+00:00,home-telemetry,device1,26,92
2019-08-28T21:08:00+00:00,home-telemetry,device1,25,92
2019-08-28T21:09:00+00:00,home-telemetry,device1,25,92
2019-08-28T21:10:00+00:00,home-telemetry,device1,26,92
2019-08-28T21:11:00+00:00,home-telemetry,device1,27,92
2019-08-28T21:12:00+00:00,home-telemetry,device1,26,90
2019-08-28T21:13:00+00:00,home-telemetry,device1,25,92
2019-08-28T21:14:00+00:00,home-telemetry,device1,26,94
2019-08-28T21:15:00+00:00,home-telemetry,device1,25,95
2019-08-28T21:16:00+00:00,home-telemetry,device1,24,97
2019-08-28T21:17:00+00:00,home-telemetry,device1,24,96
2019-08-28T21:18:00+00:00,home-telemetry,device1,24,95
2019-08-28T21:19:00+00:00,home-telemetry,device1,23,94
2019-08-28T21:20:00+00:00,home-telemetry,device1,23,93
2019-08-28T21:21:00+00:00,home-telemetry,device1,24,92
2019-08-28T21:22:00+00:00,home-telemetry,device1,23,92
2019-08-28T21:23:00+00:00,home-telemetry,device1,22,94
2019-08-28T21:24:00+00:00,home-telemetry,device1,22,95
2019-08-28T21:25:00+00:00,home-telemetry,device1,22,94
2019-08-28T21:26:00+00:00,home-telemetry,device1,23,96
2019-08-28T21:27:00+00:00,home-telemetry,device1,24,96
2019-08-28T21:28:00+00:00,home-telemetry,device1,25,95
2019-08-28T21:29:00+00:00,home-telemetry,device1,26,94
2019-08-28T21:30:00+00:00,home-telemetry,device1,27,95
2019-08-28T21:31:00+00:00,home-telemetry,device1,28,94
2019-08-28T21:32:00+00:00,home-telemetry,device1,28,94
2019-08-28T21:33:00+00:00,home-telemetry,device1,27,93
2019-08-28T21:34:00+00:00,home-telemetry,device1,27,93
2019-08-28T21:35:00+00:00,home-telemetry,device1,26,95
2019-08-28T21:36:00+00:00,home-telemetry,device1,25,97
2019-08-28T21:37:00+00:00,home-telemetry,device1,25,96
2019-08-28T21:38:00+00:00,home-telemetry,device1,24,94
2019-08-28T21:39:00+00:00,home-telemetry,device1,24,96
2019-08-28T21:40:00+00:00,home-telemetry,device1,23,96
2019-08-28T21:41:00+00:00,home-telemetry,device1,23,94
2019-08-28T21:42:00+00:00,home-telemetry,device1,23,93
2019-08-28T21:43:00+00:00,home-telemetry,device1,23,92
2019-08-28T21:44:00+00:00,home-telemetry,device1,24,91
2019-08-28T21:45:00+00:00,home-telemetry,device1,25,92
2019-08-28T21:46:00+00:00,home-telemetry,device1,26,93
2019-08-28T21:47:00+00:00,home-telemetry,device1,26,92
2019-08-28T21:48:00+00:00,home-telemetry,device1,26,93
2019-08-28T21:49:00+00:00,home-telemetry,device1,27,95
2019-08-28T21:50:00+00:00,home-telemetry,device1,27,94
2019-08-28T21:51:00+00:00,home-telemetry,device1,28,96
2019-08-28T21:52:00+00:00,home-telemetry,device1,28,94
2019-08-28T21:53:00+00:00,home-telemetry,device1,29,94
2019-08-28T21:54:00+00:00,home-telemetry,device1,30,94
2019-08-28T21:55:00+00:00,home-telemetry,device1,31,95
2019-08-28T21:56:00+00:00,home-telemetry,device1,31,95
2019-08-28T21:57:00+00:00,home-telemetry,device1,30,93
2019-08-28T21:58:00+00:00,home-telemetry,device1,31,95
2019-08-28T21:59:00+00:00,home-telemetry,device1,30,97
2019-08-28T22:00:00+00:00,home-telemetry,device1,30,95
2019-08-28T22:01:00+00:00,home-telemetry,device1,30,94
2019-08-28T22:02:00+00:00,home-telemetry,device1,31,93
2019-08-28T22:03:00+00:00,home-telemetry,device1,32,94
2019-08-28T22:04:00+00:00,home-telemetry,device1,32,95
2019-08-28T22:05:00+00:00,home-telemetry,device1,31,95
2019-08-28T22:06:00+00:00,home-telemetry,device1,30,95
2019-08-28T22:07:00+00:00,home-telemetry,device1,29,94
2019-08-28T22:08:00+00:00,home-telemetry,device1,28,94
2019-08-28T22:09:00+00:00,home-telemetry,device1,27,94
2019-08-28T22:10:00+00:00,home-telemetry,device1,27,92
2019-08-28T22:11:00+00:00,home-telemetry,device1,26,92
2019-08-28T22:12:00+00:00,home-telemetry,device1,26,90
2019-08-28T22:13:00+00:00,home-telemetry,device1,25,89
2019-08-28T22:14:00+00:00,home-telemetry,device1,24,91
2019-08-28T22:15:00+00:00,home-telemetry,device1,25,92
2019-08-28T22:16:00+00:00,home-telemetry,device1,24,92
2019-08-28T22:17:00+00:00,home-telemetry,device1,25,94
2019-08-28T22:18:00+00:00,home-telemetry,device1,24,92
2019-08-28T22:19:00+00:00,home-telemetry,device1,23,90
2019-08-28T22:20:00+00:00,home-telemetry,device1,23,91
2019-08-28T22:21:00+00:00,home-telemetry,device1,22,90
2019-08-28T22:22:00+00:00,home-telemetry,device1,23,89
2019-08-28T22:23:00+00:00,home-telemetry,device1,23,90
2019-08-28T22:24:00+00:00,home-telemetry,device1,22,88
2019-08-28T22:25:00+00:00,home-telemetry,device1,23,88
2019-08-28T22:26:00+00:00,home-telemetry,device1,23,87
2019-08-28T22:27:00+00:00,home-telemetry,device1,24,88
2019-08-28T22:28:00+00:00,home-telemetry,device1,25,86
2019-08-28T22:29:00+00:00,home-telemetry,device1,25,86
2019-08-28T22:30:00+00:00,home-telemetry,device1,24,88
2019-08-28T22:31:00+00:00,home-telemetry,device1,25,90
2019-08-28T22:32:00+00:00,home-telemetry,device1,26,89
2019-08-28T22:33:00+00:00,home-telemetry,device1,26,90
2019-08-28T22:34:00+00:00,home-telemetry,device1,26,90
2019-08-28T22:35:00+00:00,home-telemetry,device1,27,88
2019-08-28T22:36:00+00:00,home-telemetry,device1,28,87
2019-08-28T22:37:00+00:00,home-telemetry,device1,27,88
2019-08-28T22:38:00+00:00,home-telemetry,device1,26,90
2019-08-28T22:39:00+00:00,home-telemetry,device1,26,92
2019-08-28T22:40:00+00:00,home-telemetry,device1,26,93
2019-08-28T22:41:00+00:00,home-telemetry,device1,26,93
2019-08-28T22:42:00+00:00,home-telemetry,device1,26,93
2019-08-28T22:43:00+00:00,home-telemetry,device1,27,92
2019-08-28T22:44:00+00:00,home-telemetry,device1,28,94
2019-08-28T22:45:00+00:00,home-telemetry,device1,29,96
2019-08-28T22:46:00+00:00,home-telemetry,device1,28,96
2019-08-28T22:47:00+00:00,home-telemetry,device1,27,98
2019-08-28T22:48:00+00:00,home-telemetry,device1,26,99
2019-08-28T22:49:00+00:00,home-telemetry,device1,25,97
2019-08-28T22:50:00+00:00,home-telemetry,device1,24,99
2019-08-28T22:51:00+00:00,home-telemetry,device1,25,97
2019-08-28T22:52:00+00:00,home-telemetry,device1,24,99
2019-08-28T22:53:00+00:00,home-telemetry,device1,23,97
2019-08-28T22:54:00+00:00,home-telemetry,device1,24,98
2019-08-28T22:55:00+00:00,home-telemetry,device1,25,96
2019-08-28T22:56:00+00:00,home-telemetry,device1,25,98
2019-08-28T22:57:00+00:00,home-telemetry,device1,25,100
2019-08-28T22:58:00+00:00,home-telemetry,device1,25,97
2019-08-28T22:59:00+00:00,home-telemetry,device1,25,99
2019-08-28T23:00:00+00:00,home-telemetry,device1,26,101
2019-08-28T23:01:00+00:00,home-telemetry,device1,25,101
2019-08-28T23:02:00+00:00,home-telemetry,device1,24,101
2019-08-28T23:03:00+00:00,home-telemetry,device1,23,97
2019-08-28T23:04:00+00:00,home-telemetry,device1,22,96
2019-08-28T23:05:00+00:00,home-telemetry,device1,22,94
2019-08-28T23:06:00+00:00,home-telemetry,device1,21,96
2019-08-28T23:07:00+00:00,home-telemetry,device1,20,95
2019-08-28T23:08:00+00:00,home-telemetry,device1,20,93
2019-08-28T23:09:00+00:00,home-telemetry,device1,20,92
2019-08-28T23:10:00+00:00,home-telemetry,device1,20,92
2019-08-28T23:11:00+00:00,home-telemetry,device1,20,94
2019-08-28T23:12:00+00:00,home-telemetry,device1,19,93
2019-08-28T23:13:00+00:00,home-telemetry,device1,19,94
2019-08-28T23:14:00+00:00,home-telemetry,device1,20,92
2019-08-28T23:15:00+00:00,home-telemetry,device1,20,92
2019-08-28T23:16:00+00:00,home-telemetry,device1,19,91
2019-08-28T23:17:00+00:00,home-telemetry,device1,19,91
2019-08-28T23:18:00+00:00,home-telemetry,device1,19,92
2019-08-28T23:19:00+00:00,home-telemetry,device1,19,93
2019-08-28T23:20:00+00:00,home-telemetry,device1,19,92
2019-08-28T23:21:00+00:00,home-telemetry,device1,20,90
2019-08-28T23:22:00+00:00,home-telemetry,device1,21,88
2019-08-28T23:23:00+00:00,home-telemetry,device1,21,86
2019-08-28T23:24:00+00:00,home-telemetry,device1,20,86
2019-08-28T23:25:00+00:00,home-telemetry,device1,19,87
2019-08-28T23:26:00+00:00,home-telemetry,device1,18,85
2019-08-28T23:27:00+00:00,home-telemetry,device1,19,84
2019-08-28T23:28:00+00:00,home-telemetry,device1,18,82
2019-08-28T23:29:00+00:00,home-telemetry,device1,18,84
2019-08-28T23:30:00+00:00,home-telemetry,device1,19,86
2019-08-28T23:31:00+00:00,home-telemetry,device1,19,87
2019-08-28T23:32:00+00:00,home-telemetry,device1,18,86
2019-08-28T23:33:00+00:00,home-telemetry,device1,18,85
2019-08-28T23:34:00+00:00,home-telemetry,device1,17,87
2019-08-28T23:35:00+00:00,home-telemetry,device1,16,86
2019-08-28T23:36:00+00:00,home-telemetry,device1,15,87
2019-08-28T23:37:00+00:00,home-telemetry,device1,15,87
2019-08-28T23:38:00+00:00,home-telemetry,device1,15,88
2019-08-28T23:39:00+00:00,home-telemetry,device1,16,90
2019-08-28T23:40:00+00:00,home-telemetry,device1,15,88
2019-08-28T23:41:00+00:00,home-telemetry,device1,15,86
2019-08-28T23:42:00+00:00,home-telemetry,device1,14,86
2019-08-28T23:43:00+00:00,home-telemetry,device1,15,88
2019-08-28T23:44:00+00:00,home-telemetry,device1,16,87
2019-08-28T23:45:00+00:00,home-telemetry,device1,16,86
2019-08-28T23:46:00+00:00,home-telemetry,device1,16,86
2019-08-28T23:47:00+00:00,home-telemetry,device1,15,86
2019-08-28T23:48:00+00:00,home-telemetry,device1,16,87
2019-08-28T23:49:00+00:00,home-telemetry,device1,16,85
2019-08-28T23:50:00+00:00,home-telemetry,device1,15,83
2019-08-28T23:51:00+00:00,home-telemetry,device1,16,82
2019-08-28T23:52:00+00:00,home-telemetry,device1,17,84
2019-08-28T23:53:00+00:00,home-telemetry,device1,18,82
2019-08-28T23:54:00+00:00,home-telemetry,device1,19,81
2019-08-28T23:55:00+00:00,home-telemetry,device1,19,81
2019-08-28T23:56:00+00:00,home-telemetry,device1,18,79
2019-08-28T23:57:00+00:00,home-telemetry,device1,18,77
2019-08-28T23:58:00+00:00,home-telemetry,device1,19,75
2019-08-28T23:59:00+00:00,home-telemetry,device1,20,73